Attaching to db_cas-seed_premise_1, db_cas-seed_cloud_1, db_setup_worker_1
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:05,895 StorageService.java:1007 - Using saved tokens [-1115068210255142030, -1143271968212240073, -1146719048758430745, -1147034407512338890, -1333950060546747679, -1406535825791710562, -1474308937195170347, -1562373768112538571, -1569919709506123955, -1616242317108340162, -1661044093657274468, -1721556037463976853, -1807371752102990247, -1848912564488858168, -1904077410428512134, -1968751578206450075, -2007292196147445496, -2022282935434472318, -215868631861870966, -2160151127894392061, -2212773595627147979, -2272922362800936661, -2279374793617044145, -2368594078842231133, -244141713189483836, -2461747783401474943, -252165602536271882, -2548321467256775722, -2578390334556838225, -263513824417234513, -2712838844197231347, -2770313998799109375, -2876337411954487563, -3004831853548692044, -3117438608851212922, -3250930241062875127, -326305208812834742, -3371267232404649412, -3427962450713069626, -356361376504172164, -3570464886482579850, -3615787952363949042, -3653056468047583955, -3688180630089472144, -3693095317410869176, -3696551211397484507, -3798410014721938544, -3826747728393116206, -3864562989415370248, -3866329950553247598, -3866867069731582898, -3906507844454285079, -390989820212696875, -3949144492603439706, -4038550840032095874, -4044727101842400314, -4046918289023269690, -4164382088461095036, -4238590714619587389, -4250219412389505304, -4327739559996582040, -433354501285017860, -4335397463286631910, -4349995536301246450, -4364730469889178792, -4392783009809827262, -4449994550887648846, -4528885009061030878, -4606301280612141225, -4668263183981677358, -4759786447943066282, -4809318598544201460, -4832815980082918620, -4984343607113574350, -5010573649545768441, -502802533037971671, -5120001144424224741, -5317178702701435667, -5404306531159307733, -5469664056844809249, -5557201397652468710, -5610982460622681617, -5636108942899088650, -5677984405176346459, -5852464536648696476, -5938604092333457998, -5945648552792153982, -5996245743582470345, -6285530025003523452, -6341533513876188117, -6378548183040292355, -6424347904504276652, -6497159945090348917, -6557291763324965332, -6586415594090644547, -6586971957417862717, -6695028317245630358, -6732312418673637695, -6746141561039205673, -6752036967593849919, -6882216193697585127, -6907138542676802017, -6937721612696029810, -6990997662144546026, -7033219844590598040, -7057219881415560163, -7078770837938541713, -7242897779252535222, -7274807968601280019, -7439674457229296320, -7475884283646542732, -7541252992718301252, -7655027770822257975, -76621995563813439, -7702375391187937329, -7801573669315849479, -78041842098306985, -783149269591644515, -806748681756311702, -8177626753814529994, -8203854862881658609, -8238355262102722146, -844187565211524753, -8470325134746624823, -8501653360625285900, -8505923102901310322, -854073586007342337, -8633520621012197631, -8633555523409836373, -8701786199687801904, -8725150295379499342, -876681950138161789, -8839831052179576995, -8853918110851636879, -9050281487421820266, -9073986201192355280, -916392768006142978, -9168716403084049835, -974365932142092812, 1026725317242749790, 1082773708229323056, 1124902759366056246, 1170442271172661507, 1257351709340642768, 1298082928282948647, 1467806090025015899, 1532942622907651983, 1871939230485781460, 2007107436196034005, 208359977885855028, 2271448040125212275, 231322894072395370, 2320773877103287793, 2327436375679395278, 235272527976732793, 2529176709020039777, 2539304885846894338, 2602800354258798191, 266411733623276992, 2680409209001534046, 2709177772329214657, 2790668167430761327, 2810626727012555096, 2889766541669537524, 3022295076181901837, 3117388906451872271, 3126410230399230294, 3279271265011507141, 3353205168562210704, 3581244027542395371, 3620787810585401571, 3670747610039958016, 376440851379397470, 3872999924809649176, 3958303379527077917, 3978931876704315490, 3981706082877756485, 4031492614683583258, 4087725012463827942, 4167017419744858607, 4182457625005348847, 4210276965054306067, 4265307030038613494, 4269082091218646885, 4300145057167168611, 4301736644626596142, 4306048630898866249, 4522191298913295383, 4649913454937546054, 4721157988719300621, 4778811856417172261, 4812548559034098784, 4840311459419969954, 4917816268278939704, 5069345293491361077, 5091917191757800590, 5092302976778346064, 512662589073906938, 5199195097493845126, 5261208788419154079, 5270590406008050431, 5372943213362567336, 5381565033620868537, 5633154980498630035, 5652347091519433129, 574623915977064780, 5899926328237374642, 5956741808821089404, 5964121202045917725, 5983160872858431528, 604104207829811356, 6043507640448714112, 6072405281787179518, 6084227146043923742, 6151136462216454844, 6265250537750391771, 6282355082914204941, 6407699171575026274, 6496655362230898928, 6499923976319848108, 6587660844238345162, 6709190531708584053, 6744876353345099671, 6771426957879984667, 6805879195286168064, 6809158175480328220, 6932070287929593476, 6965283716683518036, 696815793642572847, 7018445424197050027, 7165052660834167097, 7233825458996853854, 7361115439839649471, 7398391949004967899, 7421708368573586139, 7447612819581852720, 7749579784678749314, 7887468048446272634, 8027664013992018255, 8047220533175038727, 8085119005952422347, 8261572620876916974, 8300745959771782977, 8301569848014211831, 8410877753915007892, 8460107348565121232, 8586381562067834512, 8737882149479532136, 8770602231828272591, 8803741008236484184, 8833418569206159520, 9062622517809860906, 9067269324967014699, 9093384440671699523, 940273116471699233, 991805289801435361]
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:05,907 StorageService.java:1483 - JOINING: Finish joining ring
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:05,949 SecondaryIndexManager.java:509 - Executing pre-join tasks for: CFS(Keyspace='bdp1', ColumnFamily='runs')
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:06,004 StorageService.java:2327 - Node /172.18.0.5 state jump to NORMAL
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:06,016 Gossiper.java:1684 - Waiting for gossip to settle...
[36mcas-seed_premise_1  |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,470 Gossiper.java:1045 - Node /172.18.0.5 has restarted, now UP
[33mcas-seed_cloud_1    |[0m INFO  [HANDSHAKE-cas-seed_premise/172.18.0.2] 2019-10-11 08:25:06,474 OutboundTcpConnection.java:561 - Handshaking version with cas-seed_premise/172.18.0.2
[36mcas-seed_premise_1  |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,481 StorageService.java:2327 - Node /172.18.0.5 state jump to NORMAL
[36mcas-seed_premise_1  |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,495 TokenMetadata.java:497 - Updating topology for /172.18.0.5
[36mcas-seed_premise_1  |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,496 TokenMetadata.java:497 - Updating topology for /172.18.0.5
[36mcas-seed_premise_1  |[0m INFO  [RequestResponseStage-3] 2019-10-11 08:25:06,499 Gossiper.java:1011 - InetAddress /172.18.0.5 is now UP
[33mcas-seed_cloud_1    |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,505 Gossiper.java:1045 - Node /172.18.0.2 has restarted, now UP
[33mcas-seed_cloud_1    |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,537 StorageService.java:2327 - Node /172.18.0.2 state jump to NORMAL
[36mcas-seed_premise_1  |[0m INFO  [HANDSHAKE-cas-seed_cloud/172.18.0.5] 2019-10-11 08:25:06,558 OutboundTcpConnection.java:561 - Handshaking version with cas-seed_cloud/172.18.0.5
[33mcas-seed_cloud_1    |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,564 TokenMetadata.java:497 - Updating topology for /172.18.0.2
[33mcas-seed_cloud_1    |[0m INFO  [RequestResponseStage-2] 2019-10-11 08:25:06,573 Gossiper.java:1011 - InetAddress /172.18.0.2 is now UP
[33mcas-seed_cloud_1    |[0m INFO  [GossipStage:1] 2019-10-11 08:25:06,584 TokenMetadata.java:497 - Updating topology for /172.18.0.2
[33mcas-seed_cloud_1    |[0m WARN  [GossipTasks:1] 2019-10-11 08:25:06,850 FailureDetector.java:278 - Not marking nodes down due to local pause of 7172367475 > 5000000000
[36mcas-seed_premise_1  |[0m WARN  [GossipTasks:1] 2019-10-11 08:25:07,463 FailureDetector.java:278 - Not marking nodes down due to local pause of 7794371823 > 5000000000
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:13,630 Gossiper.java:1715 - No gossip backlog; proceeding
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:13,971 NativeTransportService.java:70 - Netty using native Epoll event loop
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:14,018 Gossiper.java:1715 - No gossip backlog; proceeding
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:14,059 Server.java:155 - Using Netty Version: [netty-buffer=netty-buffer-4.0.44.Final.452812a, netty-codec=netty-codec-4.0.44.Final.452812a, netty-codec-haproxy=netty-codec-haproxy-4.0.44.Final.452812a, netty-codec-http=netty-codec-http-4.0.44.Final.452812a, netty-codec-socks=netty-codec-socks-4.0.44.Final.452812a, netty-common=netty-common-4.0.44.Final.452812a, netty-handler=netty-handler-4.0.44.Final.452812a, netty-tcnative=netty-tcnative-1.1.33.Fork26.142ecbb, netty-transport=netty-transport-4.0.44.Final.452812a, netty-transport-native-epoll=netty-transport-native-epoll-4.0.44.Final.452812a, netty-transport-rxtx=netty-transport-rxtx-4.0.44.Final.452812a, netty-transport-sctp=netty-transport-sctp-4.0.44.Final.452812a, netty-transport-udt=netty-transport-udt-4.0.44.Final.452812a]
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:14,075 Server.java:156 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:14,158 CassandraDaemon.java:556 - Not starting RPC server as requested. Use JMX (StorageService->startRPCServer()) or nodetool (enablethrift) to start it
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:14,506 NativeTransportService.java:70 - Netty using native Epoll event loop
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:14,559 Server.java:155 - Using Netty Version: [netty-buffer=netty-buffer-4.0.44.Final.452812a, netty-codec=netty-codec-4.0.44.Final.452812a, netty-codec-haproxy=netty-codec-haproxy-4.0.44.Final.452812a, netty-codec-http=netty-codec-http-4.0.44.Final.452812a, netty-codec-socks=netty-codec-socks-4.0.44.Final.452812a, netty-common=netty-common-4.0.44.Final.452812a, netty-handler=netty-handler-4.0.44.Final.452812a, netty-tcnative=netty-tcnative-1.1.33.Fork26.142ecbb, netty-transport=netty-transport-4.0.44.Final.452812a, netty-transport-native-epoll=netty-transport-native-epoll-4.0.44.Final.452812a, netty-transport-rxtx=netty-transport-rxtx-4.0.44.Final.452812a, netty-transport-sctp=netty-transport-sctp-4.0.44.Final.452812a, netty-transport-udt=netty-transport-udt-4.0.44.Final.452812a]
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:14,559 Server.java:156 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:25:14,597 CassandraDaemon.java:556 - Not starting RPC server as requested. Use JMX (StorageService->startRPCServer()) or nodetool (enablethrift) to start it
[36mcas-seed_premise_1  |[0m INFO  [Native-Transport-Requests-1] 2019-10-11 08:25:22,533 MigrationManager.java:509 - Drop Keyspace 'bdp1'
[36mcas-seed_premise_1  |[0m INFO  [Native-Transport-Requests-1] 2019-10-11 08:25:24,083 MigrationManager.java:337 - Create new Keyspace: KeyspaceMetadata{name=bdp1, params=KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}, tables=[], views=[], functions=[], types=[]}
[36mcas-seed_premise_1  |[0m INFO  [Native-Transport-Requests-4] 2019-10-11 08:25:24,624 MigrationManager.java:382 - Create new table: org.apache.cassandra.config.CFMetaData@721a154f[cfId=ac4a81f0-ec00-11e9-a803-9116fc548b6b,ksName=bdp1,cfName=runs,flags=[COMPOUND],params=TableParams{comment=, read_repair_chance=0.0, dclocal_read_repair_chance=0.1, bloom_filter_fp_chance=0.01, crc_check_chance=1.0, gc_grace_seconds=864000, default_time_to_live=0, memtable_flush_period_in_ms=0, min_index_interval=128, max_index_interval=2048, speculative_retry=99PERCENTILE, caching={'keys' : 'ALL', 'rows_per_partition' : 'NONE'}, compaction=CompactionParams{class=org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy, options={min_threshold=4, max_threshold=32}}, compression=org.apache.cassandra.schema.CompressionParams@62cf45e, extensions={}, cdc=false},comparator=comparator(org.apache.cassandra.db.marshal.ReversedType(org.apache.cassandra.db.marshal.TimestampType), org.apache.cassandra.db.marshal.TimestampType, org.apache.cassandra.db.marshal.UUIDType),partitionColumns=[[] | [do_location_id extra fare_amount improvement_surcharge mta_tax passenger_count payment_type rate_code_id store_and_fwd_flag tip_amount tools_amount total_amount trip_distance vendor_id]],partitionKeyColumns=[pu_location_id],clusteringColumns=[pickup_dt, dropoff_dt, id],keyValidator=org.apache.cassandra.db.marshal.LongType,columnMetadata=[pickup_dt, improvement_surcharge, dropoff_dt, id, tools_amount, mta_tax, trip_distance, do_location_id, fare_amount, rate_code_id, extra, pu_location_id, tip_amount, total_amount, vendor_id, payment_type, passenger_count, store_and_fwd_flag],droppedColumns={},triggers=[],indexes=[]]
[36mcas-seed_premise_1  |[0m INFO  [MigrationStage:1] 2019-10-11 08:25:24,867 ColumnFamilyStore.java:430 - Initializing bdp1.runs
[33mcas-seed_cloud_1    |[0m INFO  [MigrationStage:1] 2019-10-11 08:25:24,917 ColumnFamilyStore.java:430 - Initializing bdp1.runs
[32msetup_worker_1      |[0m It took 3.1356546878814697 (s)
[32mdb_setup_worker_1 exited with code 0
[0m[36mcas-seed_premise_1  |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:43,465 HintsService.java:209 - Paused hints dispatch
[33mcas-seed_cloud_1    |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:43,469 HintsService.java:209 - Paused hints dispatch
[36mcas-seed_premise_1  |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:44,185 Server.java:176 - Stop listening for CQL clients
[36mcas-seed_premise_1  |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:44,201 Gossiper.java:1551 - Announcing shutdown
[36mcas-seed_premise_1  |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:44,228 StorageService.java:2327 - Node /172.18.0.2 state jump to shutdown
[33mcas-seed_cloud_1    |[0m INFO  [GossipStage:1] 2019-10-11 08:32:44,254 Gossiper.java:1026 - InetAddress /172.18.0.2 is now DOWN
[33mcas-seed_cloud_1    |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:44,475 Server.java:176 - Stop listening for CQL clients
[33mcas-seed_cloud_1    |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:44,482 Gossiper.java:1551 - Announcing shutdown
[33mcas-seed_cloud_1    |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:44,518 StorageService.java:2327 - Node /172.18.0.5 state jump to shutdown
[33mcas-seed_cloud_1    |[0m INFO  [HANDSHAKE-cas-seed_premise/172.18.0.2] 2019-10-11 08:32:44,900 OutboundTcpConnection.java:561 - Handshaking version with cas-seed_premise/172.18.0.2
[36mcas-seed_premise_1  |[0m INFO  [GossipStage:1] 2019-10-11 08:32:45,156 StorageService.java:2327 - Node /172.18.0.5 state jump to shutdown
[36mcas-seed_premise_1  |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:46,256 MessagingService.java:981 - Waiting for messaging service to quiesce
[36mcas-seed_premise_1  |[0m INFO  [ACCEPT-/172.18.0.2] 2019-10-11 08:32:46,313 MessagingService.java:1336 - MessagingService has terminated the accept() thread
[33mcas-seed_cloud_1    |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:46,526 MessagingService.java:981 - Waiting for messaging service to quiesce
[33mcas-seed_cloud_1    |[0m INFO  [ACCEPT-/172.18.0.5] 2019-10-11 08:32:46,603 MessagingService.java:1336 - MessagingService has terminated the accept() thread
[33mcas-seed_cloud_1    |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:48,453 HintsService.java:209 - Paused hints dispatch
[36mcas-seed_premise_1  |[0m INFO  [StorageServiceShutdownHook] 2019-10-11 08:32:48,861 HintsService.java:209 - Paused hints dispatch
[33mdb_cas-seed_cloud_1 exited with code 143
[0m[36mdb_cas-seed_premise_1 exited with code 143
[0m
